"","Axis.1","Axis.2","Axis.3","Axis.4","Axis.5","Axis.6","Axis.7","Axis.8","Axis.9","Axis.10"
"BRM2",-0.0255841364463378,-0.0364679488575901,-0.0058129160094095,0.00358665424419992,0.000547004593327275,2.12070355500997e-06,-6.10205616128468e-07,-0.00138467034101853,0.000238516932637431,-9.83651884410503e-05
"BRM5",-0.0223343153457462,-0.0327471309075605,-0.00186382118923204,0.00106243867763836,-0.00247228389873939,7.69927350009297e-05,-2.09680651312538e-05,-0.00115816336450068,-0.000634426133567897,-0.000333083511197942
"BRM3",-0.0211004855243684,-0.0313485662583028,-0.000375636560958852,0.000116211188890391,-0.0036117597034614,0.000101998156257127,-2.73950996013408e-05,-0.00122879847080821,-0.000854861019029631,-0.000412061326477186
"Notch1",-0.0265905542576648,-0.0376323033393095,-0.00704256672191548,0.00437576423579007,0.0014829988590142,-2.15800952388735e-05,5.93692889026651e-06,-0.00164726709378537,0.000577722977463067,-3.88101828197832e-05
"BRM11",-0.0309728453463949,-0.0426890990608732,-0.0124646636424371,0.00788368038725903,0.00568622550867924,-0.000279657474716912,0.000156709761568796,-0.00827226972882304,-0.0154975103059438,-0.00211928430285119
"BRM4",-0.025525031035879,-0.0363976980360174,-0.00573884043185927,0.00353828488039315,0.000490473035967622,5.18948823416288e-06,-2.2246932788423e-06,-0.00128304858468106,0.000357705098344785,-8.00456962609482e-05
"BRM7",-0.0231622070283972,-0.0336917393659074,-0.00286663192683921,0.00170198743971442,-0.00170579113774365,5.99388080193308e-05,-1.69740294706048e-05,-0.00113312452219933,-0.000335669380885402,-0.000261746388755536
"DSF11",-0.0232549669017542,-0.0338331886012784,-0.00300142107982582,0.00179836617929562,-0.00161226393310179,4.76254406819208e-05,-7.40032696579849e-06,-0.00204351784552856,-0.00167793046305083,-0.000506632744269559
"RW5",-0.0267838985155741,-0.0378880365354948,-0.00729982941726826,0.00455055955753277,0.00167111016749572,-3.93490763400895e-05,1.9751831439702e-05,-0.00287898519819255,-0.00155517165792526,-0.000424080305155782
"BRM10",-0.0215460131459157,-0.0317781960690895,-0.000873498736905271,0.000414096411283631,-0.00320295510804164,9.95346907758887e-05,-3.22270000424042e-05,-3.16288318783807e-06,0.000394698694934817,-0.000116317518696397
"Brad4-2",-0.0231677536568619,-0.0336337643670877,-0.00284107077271532,0.00167032437999554,-0.00170040016466517,6.63345016961327e-05,-2.57662342959208e-05,0.000315444009019813,0.00150585412746292,0.00014763962184431
"BRM8",-0.0248694243434907,-0.0355725013356959,-0.00490514713785218,0.00298776731895149,-0.000117534241749075,2.74663632594641e-05,-1.7017908444629e-05,0.000642102096969454,0.00259993270003799,0.000427657600612973
"Notch4",-0.0270225124511594,-0.0383482475790755,-0.00767468077326146,0.00483172452439548,0.00187488356725601,-2.57676404081527e-05,-6.87604469740575e-06,0.00915916484559721,-0.00150967956457053,-6.52796118761649e-06
"BRAD3",-0.0193726450134711,-0.0293915427863519,0.00170912769516608,-0.00120952767493618,-0.00521010141358026,0.000138265273739116,-3.78472161872913e-05,-0.000305703847155538,-0.0014107358986973,-0.000509326608008415
"SEB9",-0.0251901352728285,-0.0360519624251195,-0.0053534298826535,0.00330212495857789,0.000183341838286832,1.04490395896159e-05,-5.68135901313337e-06,0.000825873132707413,-0.00011814316575189,-6.93447799424772e-05
"MB1",-0.0245423828718616,-0.0353057636747401,-0.00456315517030824,0.00279553350869371,-0.000419852012939914,2.61579775107394e-05,-9.71783418724635e-06,0.000641703555521945,-0.00029530254435374,-0.000129218623857949
"SEB2",-0.0282703647400975,-0.0397230893140706,-0.00918202849093485,0.00578994407262309,0.00306517034786176,-7.4874625703942e-05,9.17222214298012e-06,0.00984676411989619,-0.000872093418384492,0.000311576166493446
"SEB3",-0.0242164966723887,-0.035024629509249,-0.0042174667920791,0.00259856334084566,-0.000716708434803019,2.91191528279072e-05,-1.48113724646757e-05,0.00495316641395271,-0.00120536383104694,-0.000124196169091881
"KBH5",-0.0252339219544638,-0.0361945928636785,-0.00545432585337381,0.00338956070393547,0.000224966506142635,7.8590056413475e-06,-9.9432234117837e-06,0.00539794871753357,-0.00106528640440552,-5.98517079939204e-05
"Bear6",-0.0274764666234516,-0.0387734387084558,-0.00819283259857724,0.00514603659377791,0.00232134802836788,-5.20213276851573e-05,5.53559567640265e-06,0.00693739227287083,-0.000549033947025438,0.000203840842955971
"BEAR7",-0.0232165162421485,-0.0338483063810458,-0.00298427340284404,0.00180172711907972,-0.00164916347659105,5.45615381552393e-05,-1.97962387485646e-05,0.00304001535327238,-0.00113188951407737,-0.000226948087837435
"KBH2",-0.0244453768134728,-0.0352674403886196,-0.00448208071717461,0.00276143106182996,-0.000510370949717751,2.79946338386644e-05,-1.39054524501167e-05,0.00387883806188456,-0.00100737118888592,-0.000142148056471544
"KBH8",-0.0255735330535965,-0.0365706565694739,-0.0058592590201729,0.00364473583632724,0.000538351971657621,1.74022410301017e-06,-7.87639341182256e-06,0.0047490351560735,-0.000872366334086026,-4.91959688489979e-05
"Bard3",-0.0232497433622031,-0.0338239006520933,-0.00298849872013169,0.00178721373379838,-0.00162546221639005,5.76742413637821e-05,-1.60581243413266e-05,-0.00142052310704933,0.00010124451590157,-0.000165208618516415
"Notch3r",-0.0248917998859792,-0.0357105744019016,-0.00498810305043443,0.00306729570642585,-9.84399948803753e-05,1.91927699848591e-05,-5.68152945073565e-06,-0.00161948592601361,0.00080646877385994,8.76406494104866e-06
"APB6",-0.0269335736240958,-0.038079985918007,-0.00748450608035879,0.00467027396672018,0.00179714153009235,-2.60378677031555e-05,6.06980902718015e-06,-0.00223726401316402,0.00191916315500048,0.000226610510210921
"BRP6",-0.0270466664947331,-0.038261910372044,-0.00765268198289553,0.0047923046947738,0.00190917782500267,-3.60745060424094e-05,1.11330502935967e-05,-0.00440144636813949,0.00648008801093106,0.00131291715952379
"BRP9",-0.0222904092166796,-0.0327083474823322,-0.00181405026213277,0.00103237962073573,-0.00251675171778281,8.05160473843578e-05,-2.25037995747703e-05,-0.00100867768464789,-0.000822160584794993,-0.000379198886947506
"BRP8",-0.0270604664406336,-0.0382433141898044,-0.00766092009881867,0.00479300876831143,0.00193710802797752,-4.6063243436721e-05,1.50504039535551e-05,-0.00380506285573741,0.00605532831201344,0.00128717752210589
"GSMNP3",-0.0242826576465764,-0.0350434721695839,-0.00426922422852709,0.00261767351225392,-0.000654317745508777,2.56897452496334e-05,-5.74722744705384e-06,-0.00279673956379839,0.00315248550409732,0.000559266622421761
"GSMNP5",-0.0269252990739639,-0.0380895496345129,-0.00749602707638648,0.00468737020584055,0.00180958421344178,-4.16373782867685e-05,1.36611320911254e-05,-0.00379796328783974,0.00593933030043801,0.00125186425564891
"APB7-2",-0.0283426312097097,-0.0400445799764718,-0.00938331711459707,0.00597364758573808,0.00311867352450395,-8.19500113602865e-05,3.35204313302328e-05,-0.00126497281296182,0.00140457193557988,0.000448687619314986
